date,Rural,Suburban,Urban
2019-01-01 00:08:00,,,37.91
2019-01-01 00:46:00,,47.74,
2019-01-01 02:07:00,,24.07,
2019-01-01 03:46:00,,,7.57
2019-01-01 05:23:00,,,10.75
2019-01-01 09:45:00,43.69,,
2019-01-01 12:32:00,,25.56,
2019-01-01 14:40:00,,,5.42
2019-01-01 14:42:00,,,12.31
2019-01-01 14:52:00,,31.15,
2019-01-01 17:22:00,,,42.11
2019-01-01 21:04:00,,,11.71
2019-01-02 00:13:00,,44.71,
2019-01-02 00:44:00,,,43.72
2019-01-02 00:56:00,,,37.34
2019-01-02 01:41:00,,49.95,
2019-01-02 01:46:00,,,34.79
2019-01-02 06:55:00,,,16.96
2019-01-02 07:26:00,,33.57,
2019-01-02 09:28:00,,,19.81
2019-01-02 09:57:00,,,33.06
2019-01-02 11:18:00,52.12,,
2019-01-02 11:51:00,,,7.45
2019-01-02 14:14:00,,,13.89
2019-01-02 15:38:00,,45.32,
2019-01-02 16:22:00,,47.07,
2019-01-02 16:59:00,,33.62,
2019-01-02 17:52:00,,20.68,
2019-01-02 20:08:00,,,10.19
2019-01-02 20:52:00,,,33.08
2019-01-02 21:27:00,,,19.57
2019-01-02 23:23:00,,,36.13
2019-01-03 01:03:00,,,17.97
2019-01-03 01:06:00,,,5.32
2019-01-03 01:16:00,,14.61,
2019-01-03 05:45:00,,,25.47
2019-01-03 05:56:00,,,37.4
2019-01-03 06:18:00,,,39.16
2019-01-03 06:49:00,,,34.42
2019-01-03 09:58:00,,38.31,
2019-01-03 10:03:00,,,17.16
2019-01-03 13:04:00,,12.6,
2019-01-03 15:37:00,,,17.61
2019-01-03 16:19:00,,,18.93
2019-01-03 17:02:00,,47.97,
2019-01-03 19:51:00,19.9,,
2019-01-03 21:29:00,,19.99,
2019-01-03 21:45:00,,,36.28
2019-01-03 22:50:00,,,5.81
2019-01-03 23:11:00,,,4.95
2019-01-04 02:56:00,,,32.75
2019-01-04 03:16:00,,,9.1
2019-01-04 03:31:00,24.88,,
2019-01-04 04:30:00,,,15.47
2019-01-04 06:10:00,,,35.35
2019-01-04 09:32:00,,,12.25
2019-01-04 10:24:00,,20.69,
2019-01-04 13:30:00,,,4.56
2019-01-04 15:56:00,,,31.99
2019-01-04 16:38:00,,,37.2
2019-01-04 20:45:00,,,20.33
2019-01-04 21:06:00,,,34.77
2019-01-04 23:57:00,,,24.37
2019-01-05 00:44:00,,,21.59
2019-01-05 05:02:00,,,34.11
2019-01-05 05:57:00,,,39.9
2019-01-05 08:35:00,,,21.57
2019-01-05 09:33:00,,,39.47
2019-01-05 10:59:00,,,16.22
2019-01-05 11:31:00,,,13.14
2019-01-05 13:42:00,,31.48,
2019-01-05 14:35:00,,,5.92
2019-01-05 14:49:00,,47.38,
2019-01-05 15:36:00,,,37.91
2019-01-05 16:36:00,,,39.44
2019-01-05 16:39:00,,,26.72
2019-01-05 17:16:00,,,44.68
2019-01-05 17:44:00,,,28.79
2019-01-05 17:50:00,,,41.55
2019-01-05 17:58:00,,22.5,
2019-01-05 18:22:00,,,35.35
2019-01-05 19:32:00,,,27.02
2019-01-05 22:21:00,,,33.51
2019-01-06 02:08:00,,39.83,
2019-01-06 02:20:00,,,27.2
2019-01-06 07:38:00,47.33,,
2019-01-06 08:34:00,,,43.05
2019-01-06 11:43:00,,22.8,
2019-01-06 12:30:00,,,27.71
2019-01-06 13:23:00,,,11.01
2019-01-06 20:14:00,,,43.5
2019-01-06 20:15:00,,,21.19
2019-01-06 20:23:00,,,28.74
2019-01-07 02:17:00,,,6.54
2019-01-07 02:23:00,,,24.5
2019-01-07 05:12:00,,,15.22
2019-01-07 05:43:00,,,19.08
2019-01-07 09:41:00,,,17.39
2019-01-07 10:02:00,,28.74,
2019-01-07 10:41:00,,27.44,
2019-01-07 12:05:00,,,7.86
2019-01-07 15:53:00,,,20.01
2019-01-07 17:32:00,,17.57,
2019-01-07 18:47:00,,,43.61
2019-01-07 19:02:00,,,16.26
